Date,Type,Amount,Category,Description
2025-03-09,Income,3877.61,Gift,Gift transaction
2025-03-16,Expense,473.74,Transport,Transport transaction
2025-01-21,Income,2988.55,Bonus,Bonus transaction
2025-02-17,Income,4362.63,Bonus,Bonus transaction
2025-02-06,Income,1907.92,Investment,Investment transaction
2025-01-19,Income,3249.4,Gift,Gift transaction
2025-01-14,Expense,29.79,Education,Education transaction
2025-01-08,Income,3657.4,Freelance,Freelance transaction
2025-01-01,Expense,255.72,Groceries,Groceries transaction
2025-02-08,Income,3416.11,Investment,Investment transaction
2025-01-05,Expense,406.39,Transport,Transport transaction
2025-03-24,Income,1907.85,Gift,Gift transaction
2025-01-23,Expense,332.12,Utilities,Utilities transaction
2025-01-22,Income,3762.64,Gift,Gift transaction
2025-03-22,Expense,330.42,Transport,Transport transaction
2025-03-27,Income,4532.18,Gift,Gift transaction
2025-02-03,Income,4224.41,Gift,Gift transaction
2025-01-13,Expense,472.51,Healthcare,Healthcare transaction
2025-01-13,Income,1627.67,Gift,Gift transaction
2025-02-17,Income,122.1,Gift,Gift transaction
2025-03-04,Expense,331.85,Utilities,Utilities transaction
2025-01-22,Expense,304.36,Entertainment,Entertainment transaction
2025-02-04,Expense,339.35,Transport,Transport transaction
2025-02-19,Expense,87.12,Entertainment,Entertainment transaction
2025-03-23,Expense,224.27,Dining,Dining transaction
2025-03-10,Expense,132.53,Groceries,Groceries transaction
2025-01-25,Income,444.06,Salary,Salary transaction
2025-03-22,Expense,285.5,Transport,Transport transaction
2025-02-15,Expense,70.93,Dining,Dining transaction
2025-02-20,Income,2503.82,Gift,Gift transaction
2025-03-05,Income,4540.73,Salary,Salary transaction
2025-01-12,Income,1261.45,Investment,Investment transaction
2025-03-22,Income,4962.91,Bonus,Bonus transaction
2025-01-09,Expense,486.21,Entertainment,Entertainment transaction
2025-03-23,Expense,488.28,Healthcare,Healthcare transaction
2025-01-19,Expense,492.49,Dining,Dining transaction
2025-01-29,Expense,247.74,Utilities,Utilities transaction
2025-01-27,Expense,92.12,Transport,Transport transaction
2025-03-11,Expense,485.24,Entertainment,Entertainment transaction
2025-01-05,Expense,67.39,Utilities,Utilities transaction
2025-02-14,Expense,362.43,Utilities,Utilities transaction
2025-01-30,Income,4717.9,Salary,Salary transaction
2025-03-27,Expense,200.3,Education,Education transaction
2025-01-30,Expense,119.09,Healthcare,Healthcare transaction
2025-02-06,Income,1341.99,Salary,Salary transaction
2025-02-04,Expense,371.29,Healthcare,Healthcare transaction
2025-03-24,Income,2607.69,Salary,Salary transaction
2025-02-13,Income,411.23,Gift,Gift transaction
2025-03-31,Income,4799.45,Investment,Investment transaction
2025-01-12,Income,2471.94,Salary,Salary transaction
2025-01-09,Expense,137.88,Entertainment,Entertainment transaction
2025-01-20,Expense,357.18,Healthcare,Healthcare transaction
2025-03-11,Income,2117.91,Salary,Salary transaction
2025-02-25,Expense,42.94,Education,Education transaction
2025-01-03,Expense,273.08,Transport,Transport transaction
2025-01-21,Income,4890.12,Freelance,Freelance transaction
2025-01-10,Expense,260.09,Transport,Transport transaction
2025-02-07,Expense,411.78,Education,Education transaction
2025-01-24,Expense,363.47,Transport,Transport transaction
2025-01-21,Expense,341.08,Transport,Transport transaction
2025-03-15,Income,2392.48,Gift,Gift transaction
2025-03-31,Expense,252.46,Groceries,Groceries transaction
2025-01-31,Expense,248.64,Dining,Dining transaction
2025-03-04,Income,3452.46,Freelance,Freelance transaction
2025-03-18,Expense,393.39,Healthcare,Healthcare transaction
2025-02-11,Expense,496.19,Transport,Transport transaction
2025-03-05,Income,1325.77,Bonus,Bonus transaction
2025-03-23,Expense,296.4,Utilities,Utilities transaction
